#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2389984 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=22260, tid=0x0000000000001d78
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017bec800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=7544, stack(0x000000001a430000,0x000000001a530000)]

Stack: [0x000000001a430000,0x000000001a530000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1090958 20393       4       org.gradle.internal.instantiation.generator.AbstractClassGenerator$PropertyMetadata::hasAnnotation (40 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000035358800 JavaThread "Cache worker for file content cache (C:\Users\Dave\AndroidStudioProject\example source\FBTalk\.gradle\6.5\fileContent)" [_thread_blocked, id=10392, stack(0x00000000305a0000,0x00000000306a0000)]
  0x000000003535d000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Dave\AndroidStudioProject\example source\FBTalk\.gradle\buildOutputCleanup)" [_thread_blocked, id=20932, stack(0x000000002faa0000,0x000000002fba0000)]
  0x0000000035357000 JavaThread "Build operations Thread 8" [_thread_blocked, id=14568, stack(0x000000002f1a0000,0x000000002f2a0000)]
  0x0000000035356000 JavaThread "Build operations Thread 7" [_thread_blocked, id=21772, stack(0x000000002d4e0000,0x000000002d5e0000)]
  0x0000000035359000 JavaThread "Build operations Thread 6" [_thread_blocked, id=4560, stack(0x000000002d1e0000,0x000000002d2e0000)]
  0x0000000035355800 JavaThread "Build operations Thread 5" [_thread_blocked, id=21864, stack(0x000000002bfe0000,0x000000002c0e0000)]
  0x000000003534c800 JavaThread "Build operations Thread 4" [_thread_blocked, id=2936, stack(0x000000002bcd0000,0x000000002bdd0000)]
  0x0000000035353000 JavaThread "Build operations Thread 3" [_thread_blocked, id=21708, stack(0x0000000024320000,0x0000000024420000)]
  0x0000000035351800 JavaThread "Build operations Thread 2" [_thread_blocked, id=15996, stack(0x0000000024120000,0x0000000024220000)]
  0x0000000035352800 JavaThread "gradle-enterprise-worker-0" [_thread_blocked, id=10184, stack(0x0000000024220000,0x0000000024320000)]
